98,O1,0.763
16095,A2,0.79
16115,F7,0.728
16140,A1,0.738
16140.5,O2,0.781
16159,Fp1,0.703
16181,Fp2,0.797
16258.5,A1,0.747
16286,P3,0.741
16308.5,P4,0.737
16316.5,A2,0.794
16317.5,C4,0.742
16330.5,O1,0.759
16353.5,T6,0.797
16368,O1,0.728
16427.5,F8,0.721
16430.5,P4,0.777
16439.5,T3,0.713
16448.5,T3,0.721
16449,Fp1,0.768
16467,Fp1,0.739
16469,A2,0.748
16471.5,A2,0.741
16516,T3,0.776
16518,Fp2,0.734
16547,T5,0.755
16548,T4,0.719
16562,A2,0.752
16587,T4,0.737
16588,O1,0.789
16603,O2,0.753
16604,Pz,0.743
16604.5,F7,0.787
16626,T5,0.729
16630,F7,0.708
16631,Pz,0.761
16649,T5,0.772
16664,A2,0.721
16692,T4,0.743
16696.5,T5,0.75
16708.5,P4,0.725
16709.5,T6,0.721
16728.5,A1,0.761
16741,F7,0.754
16741.5,A2,0.749
16749.5,Fp2,0.703
16750,Fp1,0.703
16871,T6,0.738
16982.5,A1,0.72
17163.5,Fp2,0.762
17196.5,O1,0.758
17290,A1,0.786
17527.5,A1,0.73
17618.5,O2,0.798
17619,O1,0.719
17785,F7,0.717
17824.5,T3,0.776
17826,A1,0.756
17826.5,A1,0.729
17827,O1,0.74
17878,O2,0.704
17884.5,A1,0.754
17886.5,T6,0.724
17908,T5,0.788
17909.5,T3,0.714
17979,Pz,0.756
17979.5,P3,0.706
17983.5,Fp2,0.72
17984,T6,0.73
17984.5,F8,0.799
17987,F8,0.761
18007,A2,0.787
18032.5,A1,0.718
18047.5,T3,0.737
18055,Fp2,0.707
18066.5,F8,0.718
18069.5,T6,0.727
18093.5,P4,0.708
18095,Fp2,0.719
18096,F7,0.766
18111.5,T4,0.772
18116,C4,0.715
18118,T4,0.768
18156.5,O1,0.745
18167.5,F8,0.73
18198,A1,0.789
18215,Fp2,0.732
18234,T4,0.739
18235,T6,0.713
18254,Fp1,0.721
18260.5,A1,0.752
18276.5,T3,0.714
18286.5,F7,0.758
18292.5,Pz,0.771
18305.5,A2,0.743
18320.5,T3,0.758
18375,T4,0.72
18397,T3,0.731
18407,A1,0.721
18408,T4,0.79
18419.5,O2,0.705
18422,A2,0.732
18435,O1,0.706
18444.5,O2,0.727
18449.5,T6,0.704
18454.5,A2,0.739
18459,T6,0.742
18459.5,F7,0.781
18471,T6,0.768
18481,A1,0.729
18482,F8,0.703
18487,F7,0.725
18495,Pz,0.707
18502,O2,0.747
18527,A2,0.724
18548,A2,0.729
18579.5,O1,0.785
18588.5,O2,0.705
18598.5,Fp2,0.72
18600,T6,0.766
18603,T4,0.74
18610,A2,0.773
18615.5,P4,0.752
18618,O1,0.704
18619.5,F8,0.708
18672,A2,0.734
18673,T5,0.704
18676,A2,0.732
18678,T4,0.725
18686,A2,0.752
18701,F8,0.707
18704.5,F7,0.718
18717.5,T3,0.702
18721.5,T6,0.749
18736.5,A1,0.732
18742.5,T5,0.708
18751,O2,0.789
18767,Fp2,0.783
18767.5,A1,0.772
18775.5,A2,0.799
18811.5,Fp2,0.72
18819.5,O2,0.774
18850.5,O2,0.703
18865,T4,0.708
18865.5,A2,0.746
18873,T4,0.76
18882,F8,0.726
18941.5,O1,0.705
18944.5,T6,0.728
18959,T4,0.763
18959.5,Pz,0.726
18981,Pz,0.759
18983,F8,0.744
18986,O1,0.727
19006.5,O2,0.786
19071.5,T5,0.78
19202,A2,0.728
19216.5,A1,0.712
19250,T3,0.775
19261.5,A2,0.727
19266,O1,0.773
19284,T6,0.789
19284.5,A1,0.769
19340,A2,0.751
19348,A1,0.757
19348.5,T4,0.72
19379,T4,0.745
19424.5,Fp2,0.778
19439.5,O1,0.745
19448,O1,0.781
19449.5,O2,0.761
19539.5,T3,0.763
19579,T4,0.74
19597,T6,0.711
19598,T3,0.724
19630,Pz,0.713
19635.5,T3,0.754
19641.5,O1,0.702
19642.5,C4,0.732
19658,O1,0.761
19663.5,Fp1,0.723
19664.5,A2,0.728
19667,O2,0.775
19690,A2,0.748
19704.5,T6,0.729
19761,Pz,0.743
19762.5,O2,0.737
19767.5,T4,0.737
19785,T6,0.716
19818,T6,0.734
19819.5,F7,0.709
19824,P3,0.715
19824.5,T3,0.77
19828,Fp2,0.781
19828.5,A2,0.711
19838,T3,0.777
19850.5,O2,0.702
19867.5,P4,0.796
19885.5,T5,0.77
19888.5,O2,0.772
19922,F8,0.766
19948,Fp1,0.77
19973.5,T6,0.709
19982,O2,0.76
19982.5,P3,0.751
19989,A1,0.744
20001.5,A2,0.713
20002.5,F8,0.713
20014.5,A1,0.797
20030.5,T6,0.798
20039,O2,0.705
20042,C4,0.725
20043,Fp1,0.797
20065.5,O2,0.744
20081,A1,0.733
20086,A1,0.738
20114.5,A1,0.731
20116,F8,0.774
20138,A2,0.788
20138.5,P3,0.758
20139,T5,0.708
20171,Pz,0.778
20176.5,Pz,0.71
20222.5,Fp2,0.722
20419,Pz,0.748
20482,F7,0.712
20505,T4,0.714
20536.5,A2,0.713
20567.5,T6,0.763
20568,F7,0.713
20578,F8,0.738
20579,Fp1,0.704
20620,F8,0.737
20642,T3,0.789
20647,T6,0.761
20678,O1,0.763
20682.5,T4,0.739
20722,T6,0.752
20761.5,O1,0.741
20763.5,T4,0.756
20781,A2,0.776
20810,P3,0.718
20848,T3,0.707
20932.5,T3,0.767
20944.5,O1,0.785
20963.5,A2,0.708
20973.5,A1,0.791
20975,F7,0.759
20979,A1,0.758
20997.5,T5,0.727
21034,T4,0.705
21040,T5,0.738
21040.5,F8,0.757
21042,T6,0.742
21044.5,T4,0.709
21046.5,P4,0.727
21054,T5,0.733
21060.5,O1,0.702
21065,T3,0.715
21066,T6,0.703
21070.5,O2,0.703
21077,O1,0.778
21093.5,F8,0.714
21101,T5,0.793
21182,F8,0.727
21197.5,O1,0.758
21198.5,T6,0.792
21199,F7,0.739
21212,T4,0.709
21244,P3,0.707
21413,O2,0.734
21565.5,T6,0.794
21620,Fp1,0.702
21663.5,T3,0.712
21689.5,A2,0.75
21721.5,Pz,0.724
21727.5,T3,0.708
21735,O2,0.73
21829,A1,0.794
21856,A2,0.708
21939,T5,0.776
21959,A2,0.704
21962.5,T4,0.781
21983.5,T4,0.71
22161,A1,0.786
22205.5,A2,0.771
22210,O2,0.735
22228,A1,0.751
22232.5,T6,0.773
22246.5,O1,0.701
22262,A2,0.715
22278.5,O1,0.702
22287,O1,0.73
22323.5,T6,0.706
22333,T6,0.719
22336.5,T3,0.768
22377.5,T4,0.778
22404.5,P3,0.788
22406,T4,0.714
22411,Fp1,0.719
22475,T6,0.737
22475.5,T5,0.767
22486,O2,0.706
22486.5,T3,0.746
22487,O1,0.764
22497.5,O2,0.737
22526.5,T3,0.77
22605,P3,0.721
22641,P3,0.737
22670,P4,0.703
22671,T3,0.72
22671.5,F7,0.778
22675,F8,0.772
22711.5,T4,0.749
22735,O2,0.768
22739,T6,0.748
22749.5,O2,0.748
22755,O2,0.776
22756,A2,0.732
22756.5,T4,0.756
22831,O2,0.749
22831.5,Fp2,0.732
22832,T3,0.77
22833,Pz,0.728
22862,O2,0.76
22881.5,F8,0.731
22887,T5,0.708
22921,O1,0.732
23063,T3,0.737
23082.5,O2,0.745
23098.5,T5,0.792
23124,A1,0.761
23125,T4,0.726
23139,T4,0.762
23350,F8,0.788
23624,T6,0.718
23655,A2,0.711
23662.5,O1,0.741
23747,A2,0.786
23753.5,T5,0.754
24334.5,A2,0.717
24466,O2,0.774
24530.5,O1,0.752
24602.5,A1,0.711
24603.5,F8,0.738
24850,O1,0.708
24850.5,Fp1,0.77
25072,T6,0.757
25161.5,T4,0.703
25189,P4,0.738
25189.5,A2,0.776
25258,A1,0.707
25328.5,T5,0.757
25330,P3,0.796
25521,T6,0.785
25645.5,F7,0.717
25646,P3,0.752
25694.5,T3,0.787
25711,Fp1,0.71
25720,T3,0.707
25825,Fp1,0.731
25827,Pz,0.74
25870.5,A2,0.766
25905,O2,0.765
25951.5,Fp1,0.793
25997.5,F8,0.729
26063,F8,0.745
26074,T5,0.734
26092,T5,0.701
26097,O1,0.778
26185.5,T3,0.738
26192,T5,0.713
26193,A1,0.707
26196,T3,0.758
26277,O2,0.708
26280,A1,0.703
26280.5,A2,0.754
26281,O1,0.793
27033,A2,0.797
27059.5,A2,0.719
27142.5,F8,0.714
27154,O1,0.747
27159.5,F8,0.786
27161.5,O1,0.755
27169,O2,0.743
27172,O2,0.719
27439.5,A1,0.702
27479.5,T5,0.716
27534,P4,0.705
27576,A2,0.786
27576.5,P3,0.712
27763.5,T6,0.715
27793.5,O1,0.799
27818,O1,0.785
27831.5,O1,0.711
27950,T4,0.771
27986,A2,0.777
28012,T6,0.787
28063.5,T3,0.793
28132.5,T3,0.75
28189.5,O2,0.774
28197,T3,0.73
28259.5,Pz,0.702
28275,F8,0.756
28275.5,T4,0.728
28347,F4,0.722
28426,T5,0.731
28460.5,T4,0.735
28462,T4,0.753
28569,A1,0.767
28637.5,T6,0.709
28638,A2,0.777
28638.5,O2,0.711
28639,F8,0.727
28730,O1,0.785
28749,O1,0.731
28751.5,P3,0.717
28752.5,Pz,0.702
28755.5,T3,0.702
28756.5,O2,0.705
28757,F7,0.757
28758.5,O2,0.703
28759,T4,0.747
28813,T5,0.774
28813.5,T3,0.704
28895,F8,0.713
28896,Fp1,0.74
28984,A1,0.709
29070.5,F8,0.723
29094,F8,0.716
29101,C3,0.702
29101.5,T5,0.701
29118.5,T3,0.736
29158,T4,0.781
29160.5,T6,0.704
29161,O2,0.707
29167,O1,0.755
29175.5,T4,0.751
29196.5,A1,0.758
29210.5,A2,0.737
29279.5,A1,0.712
29308.5,A2,0.766
29380.5,P4,0.708
29381.5,A1,0.76
29452,Fp2,0.707
29499.5,T3,0.786
29507,A1,0.737
29530.5,T3,0.787
29532.5,F8,0.797
29548,T6,0.748
29549,T4,0.715
29629,T4,0.723
29656.5,Pz,0.703
29737.5,Pz,0.71
29820,O1,0.758
29833,A2,0.736
29928,P3,0.715
29948.5,P3,0.789
29949.5,O1,0.753
29960.5,T4,0.789
29970,C4,0.749
29970.5,T3,0.797
29982.5,O1,0.758
30051,T4,0.722
30124,T5,0.745
30124.5,T5,0.702
30139.5,A2,0.759
30148.5,Pz,0.723
30169.5,F8,0.737
30202.5,A1,0.729
30251.5,T6,0.739
30252,Fp2,0.729
30274.5,A1,0.74
30324,O2,0.763
30359,T5,0.745
30474.5,T3,0.744
30483.5,F8,0.714
30484,T3,0.727
30484.5,O2,0.702
30669,T5,0.719
30703,F8,0.753
30704,Fp2,0.733
30740,T6,0.723
30757.5,A2,0.74
30778.5,T3,0.767
30790,O1,0.711
30800,O2,0.757
30803,T3,0.735
30817.5,F7,0.727
30819,T4,0.732
30825,O1,0.797
30881,Pz,0.719
30913,A1,0.783
30985,A1,0.72
31007,Fp2,0.798
31032.5,O2,0.702
31048.5,A2,0.739
31050.5,O1,0.756
31150.5,Fp2,0.739
31206.5,O1,0.748
31230,T4,0.795
31231,T5,0.703
31264.5,F7,0.765
31293,P4,0.783
31359.5,A2,0.725
31360,A2,0.742
31360.5,Fp2,0.739
31384.5,A1,0.733
31425.5,O1,0.73
32506,T5,0.764
32583.5,T6,0.728
32587.5,A1,0.743
32606,O2,0.702
32795.5,Fp2,0.787
32825,A2,0.722
32826,A2,0.72
33245,F8,0.73
33245.5,Fp2,0.791
33594.5,P3,0.752
33835.5,A1,0.707
33847,O1,0.78
33878,T4,0.704
33878.5,P3,0.796
33881.5,O1,0.707
33882.5,Fp1,0.72
33910,T5,0.771
33963,O1,0.76
33964,T5,0.718
34116.5,T5,0.753
34133.5,P4,0.719
34138.5,T6,0.737
34139,A2,0.741
34266.5,A2,0.703
34350.5,A1,0.702
34411,F8,0.791
34764,T4,0.739
34865,T3,0.796
34885.5,A2,0.752
34916.5,T5,0.788
34917,O2,0.774
34925,T6,0.731
34983.5,O2,0.713
35169.5,O1,0.778
35209,O2,0.797
35220.5,A2,0.703
35229,T5,0.719
35284,A2,0.716
35301.5,O1,0.701
35401,Fp2,0.702
35433,F7,0.703
35478.5,F8,0.784
35551,T4,0.702
35576,A2,0.789
35576.5,T4,0.717
35618,T6,0.796
35641.5,T5,0.717
35679,O2,0.762
35679.5,O1,0.736
35813,A2,0.749
35985.5,Fp2,0.731
36083,T6,0.758
36157,F7,0.727
36203,A1,0.731
36354.5,A1,0.784
36664.5,C4,0.766
36765,Fp1,0.781
36869,Fp2,0.76
36898,Fp2,0.78
36912,Pz,0.762
36920,Fp1,0.711
36975.5,A2,0.73
37042.5,A2,0.733
37043.5,Fp2,0.791
37063,C3,0.761
37181.5,Fp1,0.761
37204.5,Fp1,0.709
37233,F8,0.739
37240.5,F3,0.797
37317.5,P3,0.735
37320,F8,0.765
37325.5,Pz,0.722
37326,F4,0.769
37326.5,T6,0.79
37352.5,Pz,0.728
37354,O1,0.738
37370.5,Fp1,0.738
37381.5,Fp1,0.72
37408,Fp2,0.765
37447,Fp1,0.785
37467,Fp2,0.752
37470,Fp2,0.786
37473.5,Fp2,0.788
37524.5,Fp2,0.777
37581.5,Fp1,0.705
37584.5,T5,0.724
37606,Pz,0.747
37639.5,F7,0.756
37640,Fp2,0.734
37651.5,Fp1,0.723
37682,Cz,0.725
37682.5,T5,0.718
37683.5,T6,0.708
37705,Fp2,0.732
37721,Fp1,0.732
37721.5,Fp2,0.731
37724.5,Fp1,0.77
37783,A1,0.765
37783.5,F7,0.765
37786.5,Fp1,0.723
37821,F7,0.785
37823.5,Fp2,0.799
37828.5,F7,0.794
37835,Fp2,0.753
37840,F8,0.737
37848.5,F7,0.776
37850.5,Fp1,0.764
37864,Fp1,0.703
37873.5,Fp2,0.732
37881.5,Fp2,0.706
37886.5,Fp2,0.739
37895,Fp1,0.789
37923.5,F7,0.708
37947.5,Fp1,0.729
37950.5,Fp1,0.787
37953.5,Fp2,0.75
37969.5,Fp1,0.753
37981.5,A2,0.726
37982.5,O2,0.702
37993,T5,0.76
38000,Fp2,0.764
38005,Fp2,0.747
38021,Fp2,0.714
38023,Fp1,0.719
38027.5,Fp1,0.759
38076,Fp2,0.782
38083,A2,0.772
38083.5,T6,0.779
38084.5,O2,0.742
38109.5,T4,0.704
38146.5,A2,0.793
38157.5,F7,0.781
38161.5,C4,0.747
38162.5,P3,0.742
38163,P3,0.72
38167.5,F4,0.775
38182,F8,0.747
38184.5,O2,0.727
38186.5,P4,0.764
38219.5,C3,0.759
38223,T6,0.74
38228,A1,0.736
38232,P3,0.791
38263.5,P3,0.715
38338,O1,0.74
38372.5,T3,0.793
38394,Pz,0.781
38473,Pz,0.743
38532.5,P3,0.718
38533,O2,0.751
38547.5,O1,0.732
38550,P4,0.78
38580,A2,0.762
38585.5,T3,0.702
38615.5,T5,0.778
38643.5,Fp1,0.706
38673,C4,0.734
38682,F8,0.787
38689,Fp1,0.74
38721,T3,0.75
38723.5,Fp2,0.72
38781,Pz,0.782
38905,Fp1,0.79
38916.5,Fp1,0.781
38917,Fp1,0.711
38937.5,Fp2,0.798
38971.5,Fp2,0.752
38978.5,T6,0.795
39035.5,F8,0.797
39050,Fp2,0.742
39062,Fp2,0.741
39063.5,Fp1,0.78
39064.5,Fp1,0.766
39079.5,Fp1,0.741
39090.5,Fp2,0.714
39096,Fp2,0.73
